Flux_name,LC,Lat,lon,flux_site
AR-SLu,MF,-33.4648,-66.4598,AR-SLu
AR-Vir,ENF,-28.2395,-56.1886,AR-Vir
AT-Neu,GRA,47.1167,11.3175,AT-Neu
AU-Ade,WSA,-13.0769,131.1178,AU-Ade
AU-Cpr,SAV,-34.0021,140.5891,AU-Cpr
AU-Cum,EBF,-33.6152,150.7236,AU-Cum
AU-DaP,GRA,-14.0633,131.3181,AU-DaP
AU-DaS,SAV,-14.1593,131.3881,AU-DaS
AU-Dry,SAV,-15.2588,132.3706,AU-Dry
AU-Emr,GRA,-23.8587,148.4746,AU-Emr
AU-Fog,WET,-12.5452,131.3072,AU-Fog
AU-GWW,SAV,-30.1913,120.6541,AU-GWW
AU-Gin,WSA,-31.3764,115.7138,AU-Gin
AU-How,WSA,-12.4943,131.1523,AU-How
AU-Lox,DBF,-34.4704,140.6551,AU-Lox
AU-RDF,WSA,-14.5636,132.4776,AU-RDF
AU-Rig,GRA,-36.6499,145.5759,AU-Rig
AU-Rob,EBF,-17.1175,145.6301,AU-Rob
AU-Stp,GRA,-17.1507,133.3502,AU-Stp
AU-Tum,EBF,-35.6566,148.1517,AU-Tum
AU-Wac,EBF,-37.4259,145.1878,AU-Wac
AU-Whr,EBF,-36.6732,145.0294,AU-Whr
AU-Ync,GRA,-34.9893,146.2907,AU-Ync
BE-Bra,MF,51.3076,4.5198,BE-Bra
BE-Lon,CRO,50.5516,4.7461,BE-Lon
BE-Vie,MF,50.305,5.9981,BE-Vie
BR-Sa3,EBF,-3.018,-54.9714,BR-Sa3
CA-Man,ENF,55.8796,-98.4808,CA-Man
CA-NS1,ENF,55.8792,-98.4839,CA-NS1
CA-NS2,ENF,55.9058,-98.5247,CA-NS2
CA-NS3,ENF,55.9117,-98.3822,CA-NS3
CA-NS4,ENF,55.9144,-98.3806,CA-NS4
CA-NS5,ENF,55.8631,-98.485,CA-NS5
CA-NS6,OSH,55.9167,-98.9644,CA-NS6
CA-NS7,OSH,56.6358,-99.9483,CA-NS7
CA-Qfo,ENF,49.6925,-74.3421,CA-Qfo
CA-SF1,ENF,54.485,-105.8176,CA-SF1
CA-SF2,ENF,54.2539,-105.8775,CA-SF2
CA-SF3,OSH,54.0916,-106.0053,CA-SF3
CH-Cha,GRA,47.2102,8.4104,CH-Cha
CH-Dav,ENF,46.8153,9.8559,CH-Dav
CH-Fru,GRA,47.1158,8.5378,CH-Fru
CH-Lae,MF,47.4781,8.365,CH-Lae
CH-Oe1,GRA,47.2858,7.7319,CH-Oe1
CH-Oe2,CRO,47.2863,7.7343,CH-Oe2
CN-Cha,MF,42.4025,128.0958,CN-Cha
CN-Cng,GRA,44.5934,123.5092,CN-Cng
CN-Dan,GRA,30.4978,91.0664,CN-Dan
CN-Din,EBF,23.1733,112.5361,CN-Din
CN-Du2,GRA,42.0467,116.2836,CN-Du2
CN-Ha2,WET,37.6086,101.3269,CN-Ha2
CN-HaM,GRA,37.37,101.18,CN-HaM
CN-Qia,ENF,26.7414,115.0581,CN-Qia
CN-Sw2,GRA,41.7902,111.8971,CN-Sw2
CZ-wet,WET,49.0247,14.7704,CZ-wet
DE-Akm,WET,53.8662,13.6834,DE-Akm
DE-Geb,CRO,51.1001,10.9143,DE-Geb
DE-Gri,GRA,50.95,13.5126,DE-Gri
DE-Hai,DBF,51.0792,10.453,DE-Hai
DE-Kli,CRO,50.8931,13.5224,DE-Kli
DE-Lkb,ENF,49.0996,13.3047,DE-Lkb
DE-Obe,ENF,50.7867,13.7213,DE-Obe
DE-RuR,GRA,50.6219,6.3041,DE-RuR
DE-RuS,CRO,50.8659,6.4472,DE-RuS
DE-Seh,CRO,50.8706,6.4497,DE-Seh
DE-SfN,WET,47.8064,11.3275,DE-SfN
DE-Spw,WET,51.8923,14.0337,DE-Spw
DE-Tha,ENF,50.9624,13.5652,DE-Tha
DK-Fou,CRO,56.4842,9.5872,DK-Fou
GL-NuF,WET,64.1308,-51.3861,GL-NuF
DK-Sor,DBF,55.4859,11.6446,DK-Sor
GL-ZaF,WET,74.4814,-20.5545,GL-ZaF
GL-ZaH,GRA,74.4733,-20.5503,GL-ZaH
ES-LgS,OSH,37.0979,-2.9658,ES-LgS
ES-Ln2,OSH,36.9695,-3.4758,ES-Ln2
FI-Hyy,ENF,61.8474,24.2948,FI-Hyy
FI-Jok,CRO,60.8986,23.5135,FI-Jok
FI-Lom,WET,67.9972,24.2092,FI-Lom
FI-Sod,ENF,67.3624,26.6386,FI-Sod
FR-Fon,DBF,48.4764,2.7801,FR-Fon
FR-LBr,ENF,44.7171,-0.7693,FR-LBr
FR-Pue,EBF,43.7413,3.5957,FR-Pue
GF-Guy,EBF,5.2788,-52.9249,GF-Guy
IT-BCi,CRO,40.5238,14.9574,IT-BCi
IT-CA1,DBF,42.3804,12.0266,IT-CA1
IT-CA2,CRO,42.3772,12.026,IT-CA2
IT-CA3,DBF,42.38,12.0222,IT-CA3
IT-Col,DBF,41.8494,13.5881,IT-Col
IT-Cp2,EBF,41.7043,12.3573,IT-Cp2
IT-Cpz,EBF,41.7053,12.3761,IT-Cpz
IT-Isp,DBF,45.8126,8.6336,IT-Isp
IT-La2,ENF,45.9542,11.2853,IT-La2
IT-Lav,ENF,45.9562,11.2813,IT-Lav
IT-MBo,GRA,46.0147,11.0458,IT-MBo
IT-Noe,CSH,40.6062,8.1512,IT-Noe
IT-PT1,DBF,45.2009,9.061,IT-PT1
IT-Ren,ENF,46.5869,11.4337,IT-Ren
IT-Ro1,DBF,42.4081,11.93,IT-Ro1
IT-Ro2,DBF,42.3903,11.9209,IT-Ro2
IT-SR2,ENF,43.732,10.291,IT-SR2
IT-SRo,ENF,43.7279,10.2844,IT-SRo
IT-Tor,GRA,45.8444,7.5781,IT-Tor
JP-MBF,DBF,44.3869,142.3186,JP-MBF
JP-SMF,MF,35.2617,137.0788,JP-SMF
NL-Hor,GRA,52.2404,5.0713,NL-Hor
SJ-Adv,WET,78.186,15.923,SJ-Adv
SJ-Blv,SNO,78.9216,11.8311,SJ-Blv
RU-Che,WET,68.613,161.3414,RU-Che
RU-Cok,OSH,70.8291,147.4943,RU-Cok
RU-Fyo,ENF,56.4615,32.9221,RU-Fyo
RU-Ha1,GRA,54.7252,90.0022,RU-Ha1
SD-Dem,SAV,13.2829,30.4783,SD-Dem
SN-Dhr,SAV,15.4028,-15.4322,SN-Dhr
US-AR1,GRA,36.4267,-99.42,US-AR1
US-AR2,GRA,36.6358,-99.5975,US-AR2
US-ARM,CRO,36.6058,-97.4888,US-ARM
US-ARb,GRA,35.5497,-98.0402,US-ARb
US-ARc,GRA,35.5465,-98.04,US-ARc
US-Blo,ENF,38.8953,-120.6328,US-Blo
US-Cop,GRA,38.09,-109.39,US-Cop
US-GBT,ENF,41.3658,-106.2397,US-GBT
US-GLE,ENF,41.3665,-106.2399,US-GLE
US-Ha1,DBF,42.5378,-72.1715,US-Ha1
US-KS2,CSH,28.6086,-80.6715,US-KS2
US-Los,WET,46.0827,-89.9792,US-Los
US-MMS,DBF,39.3232,-86.4131,US-MMS
US-Me1,ENF,44.5794,-121.5,US-Me1
US-Me2,ENF,44.4523,-121.5574,US-Me2
US-Me6,ENF,44.3233,-121.6078,US-Me6
US-Myb,WET,38.0498,-121.7651,US-Myb
US-NR1,ENF,40.0329,-105.5464,US-NR1
US-Ne1,CRO,41.1651,-96.4766,US-Ne1
US-Ne2,CRO,41.1649,-96.4701,US-Ne2
US-Ne3,CRO,41.1797,-96.4397,US-Ne3
US-ORv,WET,40.0201,-83.0183,US-ORv
US-PFa,MF,45.9459,-90.2723,US-PFa
US-SRG,GRA,31.7894,-110.8277,US-SRG
US-SRM,WSA,31.8214,-110.8661,US-SRM
US-Syv,MF,46.242,-89.3477,US-Syv
US-Ton,WSA,38.4316,-120.966,US-Ton
US-Tw1,WET,38.1074,-121.6469,US-Tw1
US-Tw2,CRO,38.1047,-121.6433,US-Tw2
US-Tw3,CRO,38.1159,-121.6467,US-Tw3
US-Tw4,WET,38.103,-121.6414,US-Tw4
US-Twt,CRO,38.1087,-121.653,US-Twt
US-UMB,DBF,45.5598,-84.7138,US-UMB
US-UMd,DBF,45.5625,-84.6975,US-UMd
US-Var,GRA,38.4133,-120.9507,US-Var
US-WCr,DBF,45.8059,-90.0799,US-WCr
US-Whs,OSH,31.7438,-110.0522,US-Whs
US-Wi0,ENF,46.6188,-91.0814,US-Wi0
US-Wi3,DBF,46.6347,-91.0987,US-Wi3
US-Wi4,ENF,46.7393,-91.1663,US-Wi4
US-Wi6,OSH,46.6249,-91.2982,US-Wi6
US-Wi9,ENF,46.6188,-91.0814,US-Wi9
US-Wkg,GRA,31.7365,-109.9419,US-Wkg
ZM-Mon,DBF,-15.4378,23.2528,ZM-Mon
AU-ASM,ENF,-22.283,133.249,AU-ASM
AU-TTE,OSH,-22.287,133.64,AU-TTE
AU-Wom,EBF,-37.4222,144.0944,AU-Wom
BR-Sa1,EBF,-2.8567,-54.9589,BR-Sa1
CA-Gro,MF,48.2167,-82.1556,CA-Gro
CA-Oas,DBF,53.6289,-106.1978,CA-Oas
CA-Obs,ENF,53.9872,-105.1178,CA-Obs
CA-TP1,ENF,42.6609,-80.5595,CA-TP1
CA-TP2,ENF,42.7744,-80.4588,CA-TP2
CA-TP3,ENF,42.7068,-80.3483,CA-TP3
CA-TP4,ENF,42.7102,-80.3574,CA-TP4
CA-TPD,DBF,42.6353,-80.5577,CA-TPD
CG-Tch,SAV,-4.2892,11.6564,CG-Tch
CN-Du3,GRA,42.0551,116.2809,CN-Du3
CZ-BK1,ENF,49.5021,18.5369,CZ-BK1
CZ-BK2,GRA,49.4944,18.5429,CZ-BK2
DE-Lnf,DBF,51.3282,10.3678,DE-Lnf
DE-Zrk,WET,53.8759,12.889,DE-Zrk
DK-Eng,GRA,55.6905,12.1918,DK-Eng
ES-Amo,OSH,36.8336,-2.2523,ES-Amo
ES-LJu,OSH,36.9266,-2.7521,ES-LJu
FI-Let,ENF,60.6418,23.9595,FI-Let
FR-Gri,CRO,48.8442,1.9519,FR-Gri
GH-Ank,EBF,5.2685,-2.6942,GH-Ank
MY-PSO,EBF,2.973,102.3062,MY-PSO
NL-Loo,ENF,52.1666,5.7436,NL-Loo
PA-SPn,DBF,9.3181,-79.6346,PA-SPn
PA-SPs,GRA,9.3138,-79.6314,PA-SPs
US-Atq,WET,70.4696,-157.4089,US-Atq
US-CRT,CRO,41.6285,-83.3471,US-CRT
US-Goo,GRA,34.2547,-89.8735,US-Goo
US-IB2,GRA,41.8406,-88.241,US-IB2
US-Ivo,WET,68.4865,-155.7503,US-Ivo
US-KS1,ENF,28.4583,-80.6709,US-KS1
US-Lin,CRO,36.3566,-119.8423,US-Lin
US-Me3,ENF,44.3154,-121.6078,US-Me3
US-Me5,ENF,44.4372,-121.5668,US-Me5
US-Oho,DBF,41.5545,-83.8438,US-Oho
US-Prr,ENF,65.1237,-147.4876,US-Prr
US-SRC,OSH,31.9083,-110.8395,US-SRC
US-Sta,OSH,41.3966,-106.8024,US-Sta
US-WPT,WET,41.4646,-82.9962,US-WPT
US-Wi1,DBF,46.7305,-91.2329,US-Wi1
US-Wi2,ENF,46.6869,-91.1528,US-Wi2
US-Wi5,ENF,46.6531,-91.0858,US-Wi5
US-Wi7,OSH,46.6491,-91.0693,US-Wi7
US-Wi8,DBF,46.7223,-91.2524,US-Wi8